[  1. 131. 136. 142. 146. 153. 158. 163. 169. 176. 183. 196. 214. 230.
 244. 257. 275. 291. 303. 313. 320. 326. 330. 334. 338. 342. 346. 350.
 354.]
[  1. 500. 505. 509.   1.   6.  11.  16.  20.  26.  31.  39.  62.  84.
 101. 116. 138. 159. 174. 186. 197. 206. 213. 220. 226. 232. 238. 244.
 249. 255. 261. 267. 273. 280. 287. 294. 301. 309. 317. 326. 334. 343.
 352. 361. 370. 380. 390. 399. 409. 419. 428. 437. 443. 447. 451. 454.
 458. 462. 466. 469. 473. 477. 481. 485. 489. 492. 496. 500. 504. 507.]
[  6.   9.  13.  17.  21.  25.  28.  32.  36.  40.  43.  47.  51.  54.
  58.  61.  65.  69.  73.  77.  80.  84.  88.  92.  96.  99. 103. 107.
 111. 115. 118. 122. 126. 130. 134. 137. 141. 145. 149. 153. 156. 160.
 164. 168. 172. 176. 179. 183. 187. 191. 195. 199. 202. 206. 210. 214.
 218. 221. 225.]
[ 89. 376. 381. 383. 387. 391. 393. 398. 401. 406. 411. 414. 418. 421.
 424. 427. 432. 435. 438. 442. 446. 450. 452. 457. 461. 465. 469. 473.
 477. 481. 485. 489. 493.]
[111. 155. 159. 162. 166. 170. 174. 177. 181.]
[112. 236. 240. 244. 248. 252. 255. 259. 263. 267.]
[113.  95. 101. 108. 114. 122.]
[113. 307. 308. 311. 313. 315. 317. 319. 320. 320. 317. 316. 315. 314.
 315. 314. 313. 311. 310. 309. 311. 315. 319. 323. 327. 331. 334. 338.
 342. 346. 349. 353. 357. 360. 364. 368. 372. 375. 379. 383. 387. 390.
 394. 398. 401. 405. 409. 413. 416. 420. 424. 428. 431. 435. 439. 443.
 446. 450. 454. 458. 461. 465. 469. 473. 477. 480. 484. 488. 491. 495.
 499. 503. 507. 510.   2.   6.  10.  14.  18.  22.  26.  30.  33.  37.
  41.  45.]
[119. 136. 145. 159. 173. 187. 202. 208. 213. 217. 221. 224. 228. 232.
 235. 238. 242. 245. 249. 253. 257. 260. 264. 268. 272. 276. 279. 283.
 287. 290. 294. 298. 302. 305. 309. 313. 317. 320. 324. 328. 332. 335.
 339. 343. 347. 350. 354. 358. 362. 365. 369. 373. 377. 380. 384. 388.
 391. 395. 399. 402. 406. 410. 414. 417. 421. 425. 429. 433. 436. 440.
 445. 449. 452. 456. 460. 464. 468. 471. 475. 479. 483.]
[121. 192.]
[135.  40.  44.  48.  51.  55.  58.  62.  65.  69.  73.  76.  80.  84.
  88.  91.  95.  99. 103. 107. 111. 115. 119. 124. 128. 132. 137. 142.
 146. 150. 155. 159. 163. 166. 169. 172. 175. 177. 178. 179. 179. 178.
 178. 177. 177. 177. 178. 179. 181. 183. 185. 188. 192. 195. 198. 200.
 203. 205. 208. 210. 213. 216. 218. 221. 224.]
[198.  76.  61.  56.  61.  65.  69.  73.  77.  82.  86.  90.  94.  98.
 103. 107. 111. 115. 120. 124. 128. 132. 137. 141. 145. 150. 154. 158.
 163. 167. 172. 176. 180. 184. 189. 193. 197. 201. 206. 210. 214. 218.
 223. 227. 231. 236. 240. 244. 248. 253. 257. 261. 266. 270. 274. 279.
 283. 287. 292. 296. 300. 305. 309. 313. 318. 322. 327. 331. 335. 340.]
[200. 206. 208. 210. 214. 219. 223. 227. 230. 233. 236. 239. 242. 245.
 248. 251. 255. 258. 261. 265. 268. 271. 275. 278. 281. 285. 288. 291.
 295. 298. 301. 304. 307. 310. 313. 316. 319. 322. 325. 328. 332. 335.
 338. 341. 345. 348. 351. 354. 358. 361. 365. 368. 371. 375. 378. 381.
 384. 388. 391. 394. 397. 400. 402. 405. 407. 409. 411. 412. 414. 415.
 417.]
[200. 491. 495. 500. 504. 508.   1.   5.   9.  13.  18.  22.  26.  31.
  35.  39.  44.  48.  52.  57.  61.  65.  70.  74.  78.  83.  87.  91.
  95.  99. 104. 108. 112. 116. 121. 125. 129. 134. 138. 142. 146. 151.
 155. 159. 164. 168. 172. 176. 181. 185. 189. 194. 198. 202. 206. 211.
 215. 219. 223. 228. 232. 236. 240. 244. 249. 253. 257. 261. 266. 270.
 274.]
[ 7.  8.  9. 10. 11.  8.  4.]
[270. 503. 489. 488. 487. 489. 490. 491. 491. 491. 490. 488. 483. 476.]
[271. 283. 288. 293. 297. 301. 306. 310. 315. 319. 324. 328. 333. 337.
 342.]
[271. 423. 427. 430. 433. 436. 438. 440. 441. 442. 442. 441. 438. 434.
 428. 422. 426. 430. 435. 439. 444. 448. 453. 457. 462. 466. 471. 475.
 480. 484. 489. 493. 498. 502. 507.]
[275. 379. 384. 388. 392. 397.]
[286. 350. 354. 359. 363. 368. 372. 377. 381. 386. 390. 395. 399. 404.
 408. 413. 417. 422. 426. 430. 435. 439. 444. 448. 453. 457. 462. 466.
 471. 475. 479. 484. 488. 493. 497. 502. 506. 510.   3.   7.  12.  16.
  21.  25.  30.  34.  39.  43.  48.  52.  57.  61.  65.  70.  74.  79.
  83.  88.  92.  96. 101. 105. 110. 114. 118. 123. 127. 132. 136. 141.
 145. 150. 154. 158. 163. 167. 172. 176. 181. 185. 190. 194. 198. 203.
 207. 212. 216. 221. 226. 230. 235. 240. 244.]
[365. 267. 272. 276. 281. 285. 290. 294. 298. 302. 307. 311. 316. 321.
 325. 329. 334. 339.]
[375. 475. 468. 460. 448. 424. 401. 393. 387. 380. 369. 362. 361. 378.
 370. 375. 380. 384. 389. 394. 398. 403. 408. 412. 417. 422. 426. 431.
 435. 440. 445. 449. 454. 459. 463. 468. 473. 477. 482. 487. 491. 496.
 501. 505. 510.   3.   7.  12.  17.  21.  26.  31.  35.  40.  44.  49.
  54.  58.  63.  68.  72.  77.  82.  86.  91.  96. 100. 105. 110. 114.
 119. 124. 128. 133. 138. 142. 147. 152. 156. 161. 165. 170. 175. 179.
 184. 189. 193. 198. 203. 207. 212. 217. 221. 226. 231. 236. 240. 245.
 250. 255. 259. 264. 269.]
[382. 268.]
[386. 286. 291. 295. 300. 304. 309. 314. 318. 323. 327. 332. 337. 342.
 346. 351. 356. 360. 365. 370. 374. 379. 384. 388. 393. 398. 402. 407.
 412. 416. 421. 425. 430. 435. 439. 444. 449. 453. 458. 462. 467. 472.
 476. 481. 486. 490. 495. 499. 504. 509.   1.   6.  10.  15.  20.  24.
